id,Unnamed: 0,market_cap_usd,name,symbol,dominance,Popularity,percentPopularity,average,stdDeviation,spreadAboutMean,kurtosis,skewness,rating,90dayClosingPrices
mixin,47,532575142.0,Mixin,XIN,0.1249477764385162,1.0,0.012792631444288091,0.004552015384615385,0.005410796807643904,68.13186813186813,-1.5644216305987142,0.5597075385816374,6.405590698726128,"[0.0002734, 0.0001774, 0.000185, 0.0002465, 0.0002081, 0.000231, 0.0001519, 0.0002478, 0.0001739, 0.0002571, 0.0002425, 0.0001782, 0.0001709, 0.0001897, 0.000301, 0.0003057, 0.0003329, 0.0002083, 0.0003355, 0.0003377, 0.0002096, 0.0002954, 0.0002035, 0.0001941, 0.0001922, 0.0001033, 0.0008476, 0.0002067, 0.0006558, 0.0005522, 0.0004586, 0.0002301, 0.0004576, 0.0004294, 0.0004964, 0.0003727, 0.0003701, 0.0005278, 0.0004772, 0.0004571, 0.0005496, 0.0004109, 0.0004134, 0.000497, 0.0003942, 0.0004108, 0.0004312, 0.0003568, 0.0004456, 0.000349, 0.0003574, 0.0003419, 0.0003389, 0.0003261, 0.0003123, 0.0003184, 0.01308, 0.01234, 0.01243, 0.0121, 0.01288, 0.01338, 0.01159, 0.01141, 0.01108, 0.01128, 0.01142, 0.01086, 0.01044, 0.009559, 0.01039, 0.01003, 0.01059, 0.01014, 0.009696, 0.009902, 0.01032, 0.01029, 0.01092, 0.01099, 0.008294, 0.009237, 0.01024, 0.00985, 0.01179, 0.01117, 0.01244, 0.01449, 0.01443, 0.01316, 0.01327]"
loopring,48,532233663.0,Loopring,LRC,0.12486766184362504,0.0,0.0,0.5654021978021978,0.17474202774062664,61.53846153846154,-0.7814481538944409,0.297539571586273,5.746970620511773,"[0.818, 0.7642, 0.8137, 0.6729, 0.5228, 0.6293, 0.5722, 0.6474, 0.7015, 0.6593, 0.6088, 0.6621, 0.6272, 0.6847, 0.6923, 0.7085, 0.77, 0.6751, 0.7248, 0.6413, 0.5989, 0.5685, 0.6637, 0.6744, 0.6228, 0.6379, 0.611, 0.5505, 0.5452, 0.5339, 0.5234, 0.5414, 0.5414, 0.4655, 0.4122, 0.4339, 0.3976, 0.358, 0.3763, 0.3461, 0.3367, 0.3067, 0.3063, 0.3145, 0.2869, 0.2884, 0.3188, 0.3445, 0.4066, 0.4403, 0.4625, 0.503, 0.471, 0.4212, 0.4074, 0.434, 0.3779, 0.3809, 0.384, 0.3698, 0.3693, 0.4122, 0.3632, 0.3698, 0.3544, 0.3917, 0.4154, 0.4135, 0.4191, 0.4525, 0.5665, 0.5799, 0.6201, 0.6403, 0.6483, 0.6325, 0.6789, 0.7479, 0.8068, 0.7348, 0.747, 0.8027, 0.8437, 0.7121, 0.788, 0.749, 0.8386, 1.01, 0.9248, 0.9368, 0.9217]"
basic-attention-token,49,520148000.0,Basic Attention Token,BAT,0.12203223713160335,0.0,0.0,0.3190120879120879,0.10401009126354814,56.043956043956044,-0.9141940517153913,0.3045124702409287,5.764331981530613,"[0.5447, 0.5995, 0.4329, 0.4504, 0.2918, 0.358, 0.3389, 0.37, 0.389, 0.3568, 0.3308, 0.384, 0.3431, 0.4051, 0.4121, 0.431, 0.4775, 0.4185, 0.4294, 0.3977, 0.3604, 0.3436, 0.3593, 0.3378, 0.3593, 0.3654, 0.364, 0.3382, 0.38, 0.4001, 0.38, 0.38, 0.3738, 0.3335, 0.3022, 0.27, 0.2529, 0.2603, 0.2691, 0.257, 0.2481, 0.2201, 0.1955, 0.203, 0.1881, 0.1893, 0.2069, 0.2086, 0.2048, 0.2053, 0.2153, 0.2131, 0.2059, 0.2302, 0.2297, 0.217, 0.19, 0.1832, 0.196, 0.1816, 0.1999, 0.2107, 0.187, 0.1813, 0.1815, 0.1909, 0.1978, 0.1844, 0.2002, 0.2066, 0.2333, 0.2388, 0.2603, 0.2637, 0.2726, 0.2735, 0.3548, 0.3832, 0.4052, 0.41, 0.4323, 0.4377, 0.4549, 0.4113, 0.4401, 0.423, 0.4436, 0.47, 0.4946, 0.5036, 0.5035]"
aelf,50,506127500.0,aelf,ELF,0.11874287913983246,5.0,0.06396315722144046,0.9635725274725275,0.41155568810319626,73.62637362637363,0.23965584570880916,0.019776020803924366,2.164222230440884,"[0.0, 0.0, 0.0, 0.0, 1.07, 1.27, 1.18, 1.28, 1.34, 1.21, 1.13, 1.19, 1.16, 1.33, 1.44, 1.4, 1.48, 1.47, 1.58, 1.48, 1.29, 1.25, 1.32, 1.21, 1.19, 1.19, 1.17, 1.1, 1.19, 1.16, 1.27, 1.19, 1.19, 1.1, 0.9168, 0.762, 0.7893, 0.735, 0.8259, 0.7281, 0.7194, 0.64, 0.6087, 0.6247, 0.5705, 0.5328, 0.6098, 0.6458, 0.6315, 0.65, 0.6485, 0.7071, 0.7248, 0.616, 0.5731, 0.6157, 0.525, 0.5268, 0.52, 0.5219, 0.52, 0.5644, 0.5157, 0.5248, 0.5307, 0.6282, 0.6193, 0.5804, 0.8434, 0.898, 1.05, 0.9866, 0.962, 1.01, 1.02, 0.9924, 1.06, 1.14, 1.19, 1.09, 1.18, 1.17, 1.22, 1.02, 1.16, 1.15, 1.55, 1.81, 1.88, 2.09, 1.93]"
aion,51,495505604.0,Aion,AION,0.11625086968971592,1.0,0.012792631444288091,2.894285714285714,0.5662157839302456,63.73626373626373,-0.7605697252554044,0.1307379257377325,5.332949243947645,"[3.72, 3.33, 3.58, 3.07, 2.28, 2.79, 2.56, 3.07, 3.07, 2.83, 2.82, 3.0, 2.82, 2.97, 3.01, 3.38, 3.91, 3.37, 3.81, 3.3, 2.95, 2.88, 3.02, 2.92, 3.27, 3.06, 3.01, 2.76, 3.09, 3.26, 3.17, 3.16, 3.21, 2.91, 2.64, 2.46, 2.44, 2.26, 2.46, 2.33, 2.37, 2.17, 2.7, 2.59, 2.26, 2.54, 2.76, 2.84, 3.13, 2.98, 2.83, 2.85, 2.74, 2.53, 2.43, 2.41, 2.08, 2.0, 2.01, 1.93, 2.09, 2.22, 1.95, 1.93, 1.86, 2.01, 2.16, 2.1, 2.13, 2.36, 2.82, 2.64, 2.74, 2.99, 3.05, 2.96, 3.11, 3.29, 3.36, 3.74, 3.97, 3.97, 4.04, 3.47, 3.73, 3.55, 3.85, 3.89, 3.71, 3.78, 3.81]"
hshare,52,479153289.0,Hshare,HSR,0.11241444316932041,0.0,0.0,8.483296703296704,2.632429644842209,56.043956043956044,-1.241463253665195,0.3823236692346846,5.958619534165944,"[11.89, 11.63, 12.52, 10.53, 8.46, 10.5, 9.91, 10.56, 12.4, 11.87, 11.25, 12.28, 12.6, 13.6, 13.15, 13.38, 13.34, 11.98, 13.09, 11.45, 10.75, 10.08, 10.47, 9.71, 9.37, 9.57, 9.76, 9.09, 9.44, 9.39, 9.57, 9.48, 9.11, 8.24, 6.32, 6.07, 6.46, 5.95, 6.37, 6.11, 6.23, 5.58, 5.65, 5.54, 5.11, 5.14, 6.02, 6.19, 6.86, 6.97, 7.11, 6.93, 6.63, 6.4, 6.13, 6.33, 5.64, 5.64, 5.75, 5.52, 5.63, 5.77, 5.31, 5.39, 5.18, 5.27, 5.35, 5.27, 5.27, 5.58, 7.22, 6.67, 6.61, 7.0, 6.67, 6.6, 7.1, 7.52, 8.34, 7.67, 7.8, 8.28, 10.6, 8.97, 10.67, 11.3, 13.34, 12.38, 11.12, 11.34, 11.69]"
iostoken,53,477018360.0,IOStoken,IOST,0.1119135661843332,0.0,0.0,0.03444274725274725,0.010976487665168276,63.73626373626373,-0.5705833425751483,0.3356325246392732,5.841879150752791,"[0.05387, 0.04631, 0.04838, 0.03953, 0.02948, 0.03489, 0.03295, 0.03916, 0.04122, 0.03985, 0.03541, 0.03805, 0.03691, 0.04117, 0.04094, 0.04422, 0.05249, 0.04584, 0.04697, 0.04311, 0.03878, 0.03595, 0.03745, 0.03523, 0.03479, 0.03501, 0.03719, 0.03369, 0.03486, 0.03456, 0.03428, 0.03451, 0.03478, 0.03103, 0.02432, 0.01984, 0.01925, 0.01768, 0.02167, 0.01929, 0.0207, 0.01874, 0.01811, 0.01839, 0.01679, 0.01676, 0.01863, 0.01873, 0.02103, 0.0212, 0.02511, 0.02453, 0.02788, 0.02535, 0.02358, 0.02706, 0.02459, 0.0255, 0.02409, 0.02194, 0.02313, 0.0255, 0.02958, 0.029, 0.02714, 0.03369, 0.0349, 0.02981, 0.02941, 0.03049, 0.03512, 0.03412, 0.03771, 0.03837, 0.03636, 0.03454, 0.03702, 0.03968, 0.04146, 0.04084, 0.04685, 0.04834, 0.05417, 0.04472, 0.05207, 0.04836, 0.05695, 0.05861, 0.0591, 0.05691, 0.05672]"
waltonchain,54,474100397.0,Waltonchain,WTC,0.11122898111862642,0.0,0.0,16.354945054945055,5.419591115031087,59.34065934065934,-0.8767269035304857,0.4594764097273561,6.1514717488463555,"[27.48, 25.1, 28.59, 23.36, 17.54, 22.58, 20.23, 23.61, 23.47, 22.19, 20.18, 22.3, 21.4, 23.71, 27.74, 27.01, 26.9, 24.13, 25.28, 22.84, 20.84, 20.1, 21.14, 21.27, 21.82, 21.95, 21.95, 18.44, 18.78, 19.8, 19.27, 18.67, 20.32, 25.04, 18.64, 15.57, 16.28, 14.98, 16.88, 15.46, 15.62, 13.45, 12.94, 13.39, 11.68, 12.19, 12.87, 14.36, 14.02, 12.96, 13.88, 12.76, 14.12, 13.25, 13.73, 13.45, 10.99, 10.45, 10.16, 9.49, 10.0, 10.65, 9.28, 8.7, 8.29, 8.58, 8.81, 8.52, 8.66, 10.19, 10.95, 10.81, 10.92, 11.12, 10.63, 10.84, 11.95, 12.55, 13.22, 12.38, 12.92, 14.13, 14.51, 12.6, 14.2, 14.78, 16.37, 16.62, 15.6, 15.47, 15.45]"
golem-network-tokens,55,469398349.0,Golem,GNT,0.11012583079114235,0.0,0.0,0.361089010989011,0.12080558120662392,68.13186813186813,-0.7844107029403404,0.46349773447690285,6.161497481962036,"[0.45, 0.5751, 0.3685, 0.4, 0.273, 0.3007, 0.3251, 0.328, 0.3602, 0.3393, 0.3279, 0.3718, 0.351, 0.4219, 0.4317, 0.4656, 0.4722, 0.4462, 0.4344, 0.3676, 0.3346, 0.3269, 0.3303, 0.315, 0.321, 0.366, 0.3674, 0.3654, 0.451, 0.4364, 0.4305, 0.4378, 0.493, 0.4201, 0.3677, 0.3141, 0.3082, 0.2939, 0.314, 0.3043, 0.3042, 0.2474, 0.2496, 0.2472, 0.2155, 0.2175, 0.251, 0.2508, 0.2481, 0.2471, 0.2505, 0.2403, 0.2565, 0.2507, 0.2377, 0.2569, 0.2152, 0.1942, 0.1985, 0.192, 0.2073, 0.218, 0.1964, 0.1971, 0.1881, 0.1938, 0.2021, 0.2421, 0.2958, 0.2801, 0.3009, 0.5016, 0.4265, 0.4359, 0.4098, 0.4261, 0.4461, 0.4529, 0.465, 0.5208, 0.563, 0.6002, 0.6145, 0.5262, 0.5485, 0.583, 0.5974, 0.587, 0.5496, 0.5767, 0.6279]"
digibyte,56,436833334.0,DigiByte,DGB,0.10248573291001195,0.0,0.0,0.03129,0.008462013633011634,59.34065934065934,-1.1299963271639943,0.05454823618177061,5.138932733777177,"[0.0455, 0.0427, 0.0431, 0.0382, 0.0271, 0.0335, 0.0302, 0.0335, 0.0391, 0.0357, 0.0326, 0.0369, 0.0352, 0.0431, 0.0438, 0.0439, 0.0483, 0.0434, 0.0441, 0.0417, 0.0392, 0.0336, 0.0358, 0.0337, 0.0341, 0.0356, 0.0372, 0.0332, 0.0369, 0.0373, 0.0343, 0.0346, 0.0362, 0.0313, 0.0284, 0.0279, 0.0268, 0.0255, 0.0268, 0.0284, 0.0269, 0.0237, 0.0228, 0.0232, 0.0211, 0.0213, 0.0229, 0.0252, 0.0248, 0.0239, 0.0235, 0.024, 0.0247, 0.022, 0.0217, 0.022, 0.01973, 0.01804, 0.0182, 0.0176, 0.01821, 0.02054, 0.01911, 0.01862, 0.01781, 0.0193, 0.0193, 0.01853, 0.02147, 0.02379, 0.02738, 0.02967, 0.02873, 0.032, 0.0301, 0.0299, 0.03428, 0.03482, 0.0358, 0.03391, 0.03572, 0.03587, 0.04, 0.0356, 0.04021, 0.04229, 0.04675, 0.04444, 0.04036, 0.04302, 0.04419]"
augur,57,427993500.0,Augur,REP,0.10041181410441813,2.0,0.025585262888576182,39.29582417582418,9.909343139865094,61.53846153846154,-0.6728598622030848,0.2760283490752868,5.698977483762971,"[65.78, 58.1, 61.37, 51.28, 42.86, 47.1, 47.0, 51.5, 56.46, 54.0, 49.5, 53.5, 48.65, 52.47, 53.5, 53.42, 55.09, 52.31, 53.1, 49.61, 45.82, 43.18, 43.98, 42.84, 44.01, 46.44, 48.31, 45.41, 46.68, 45.11, 47.06, 46.79, 46.25, 43.28, 39.02, 38.69, 36.8, 33.05, 35.82, 34.9, 38.45, 31.01, 31.99, 32.77, 30.44, 29.68, 32.7, 35.15, 35.81, 35.44, 35.34, 34.55, 34.29, 34.45, 30.6, 33.23, 26.5, 25.57, 25.71, 24.3, 25.38, 27.16, 23.89, 26.69, 24.0, 24.9, 25.13, 24.28, 24.59, 25.46, 28.14, 29.05, 28.99, 31.08, 28.74, 28.8, 32.68, 37.95, 40.0, 38.95, 39.87, 42.26, 45.21, 40.08, 43.4, 40.17, 42.08, 40.92, 40.53, 39.23, 38.29]"
komodo,58,405974987.0,Komodo,KMD,0.09524603744142743,0.0,0.0,3.5986813186813187,0.7393451346377731,64.83516483516483,-0.5756610155109403,0.17751235763929113,5.446162045034264,"[4.92, 4.45, 5.12, 4.26, 3.27, 3.8, 3.61, 3.97, 4.29, 4.16, 3.91, 4.15, 3.9, 4.54, 5.12, 5.17, 5.4, 4.84, 4.98, 4.42, 4.25, 3.86, 4.12, 3.98, 3.87, 3.91, 3.83, 3.58, 3.86, 4.1, 4.63, 4.43, 4.25, 3.86, 3.62, 3.3, 3.35, 3.27, 3.51, 3.55, 3.44, 3.11, 2.97, 2.85, 2.54, 2.64, 2.83, 3.1, 3.08, 2.99, 2.91, 3.03, 3.09, 2.85, 2.75, 2.75, 2.39, 2.39, 2.36, 2.33, 2.66, 2.88, 2.51, 2.5, 2.44, 2.57, 2.67, 2.52, 2.62, 2.84, 3.09, 3.27, 3.58, 3.83, 3.54, 3.51, 3.77, 3.86, 3.99, 3.85, 3.9, 4.1, 4.24, 3.56, 3.81, 3.67, 3.93, 4.19, 3.96, 3.93, 3.88]"
ardor,59,393839567.0,Ardor,ARDR,0.09239893920951726,0.0,0.0,0.367645054945055,0.1007454078398671,62.637362637362635,-0.6355975259809101,0.492975704477743,6.234749234674595,"[0.6153, 0.5623, 0.5702, 0.4705, 0.3956, 0.4566, 0.4379, 0.4971, 0.5232, 0.5475, 0.5611, 0.5965, 0.5379, 0.5357, 0.5186, 0.5116, 0.5238, 0.4575, 0.508, 0.462, 0.4324, 0.4011, 0.424, 0.4007, 0.4192, 0.4203, 0.4161, 0.3749, 0.3879, 0.3991, 0.4246, 0.4152, 0.3981, 0.3774, 0.3385, 0.3139, 0.2915, 0.2779, 0.2887, 0.2924, 0.3251, 0.2904, 0.2822, 0.3012, 0.2592, 0.2654, 0.2903, 0.2996, 0.2954, 0.2948, 0.281, 0.2664, 0.2777, 0.2535, 0.2493, 0.2577, 0.2245, 0.2208, 0.2212, 0.2141, 0.2338, 0.2663, 0.2899, 0.2542, 0.2368, 0.241, 0.2534, 0.2429, 0.2555, 0.2656, 0.2996, 0.2943, 0.3032, 0.3288, 0.3136, 0.3322, 0.3628, 0.383, 0.3961, 0.3746, 0.389, 0.3987, 0.4191, 0.369, 0.3981, 0.3867, 0.4073, 0.4069, 0.3965, 0.3984, 0.4058]"
ark,60,364649468.0,Ark,ARK,0.08555063241402258,10.0,0.1279263144428809,3.29032967032967,0.8150513373562827,68.13186813186813,-0.7660409022763566,0.1396119312946168,5.383150172657612,"[4.8, 4.61, 5.02, 4.19, 3.18, 3.76, 3.51, 3.79, 4.2, 4.04, 3.76, 4.05, 4.08, 4.47, 4.91, 4.85, 4.99, 4.53, 4.65, 4.11, 4.08, 3.73, 3.91, 3.61, 3.69, 3.77, 3.77, 3.58, 3.68, 4.02, 4.43, 4.18, 4.01, 3.73, 3.48, 3.19, 3.21, 3.07, 3.53, 3.22, 3.36, 2.83, 2.87, 2.83, 2.51, 2.42, 2.75, 2.85, 2.75, 2.83, 2.78, 2.8, 2.86, 2.67, 2.49, 2.49, 2.06, 1.95, 1.92, 1.83, 2.03, 2.36, 2.02, 2.09, 1.99, 2.04, 2.12, 2.06, 2.2, 2.38, 2.57, 2.53, 2.65, 2.84, 2.67, 2.6, 2.93, 3.05, 3.15, 3.09, 3.32, 3.44, 3.58, 3.09, 3.49, 3.4, 3.81, 3.91, 3.6, 3.58, 3.59]"
nebulas-token,61,354981185.0,Nebulas,NAS,0.08328235068706899,0.0,0.0,6.8148351648351655,1.676562654799018,59.34065934065934,-1.1656110537037014,0.2554919168667178,5.6408118509339715,"[9.96, 9.16, 9.48, 7.99, 6.02, 7.92, 7.19, 7.79, 8.75, 8.39, 8.01, 8.62, 8.01, 8.94, 9.19, 9.27, 9.66, 8.74, 9.72, 8.79, 8.29, 7.76, 8.15, 7.93, 7.59, 8.55, 8.53, 8.16, 8.4, 8.06, 7.83, 8.05, 7.91, 7.02, 6.43, 5.82, 5.97, 5.73, 6.23, 6.04, 6.09, 5.52, 5.15, 5.16, 4.77, 4.41, 5.01, 5.41, 5.97, 6.15, 6.19, 6.47, 6.46, 6.65, 6.1, 6.46, 5.83, 5.48, 5.07, 4.7, 4.88, 4.88, 4.39, 4.39, 4.2, 4.39, 4.67, 4.4, 4.57, 4.82, 5.49, 5.16, 4.85, 5.22, 5.01, 4.95, 5.23, 5.64, 6.41, 5.93, 6.07, 6.15, 7.23, 6.28, 7.03, 7.02, 8.8, 10.04, 9.12, 9.73, 10.1]"
kyber-network,62,350641648.0,Kyber Network,KNC,0.08226424928472703,0.0,0.0,1.8511934065934066,0.7662144831848594,60.43956043956044,-0.6647505187162457,0.650588346708101,6.62852747300237,"[3.55, 3.45, 3.94, 3.32, 2.54, 3.03, 2.82, 3.05, 3.32, 3.17, 2.78, 2.83, 2.64, 2.7, 2.74, 2.92, 2.93, 2.57, 2.58, 2.27, 2.14, 2.06, 2.13, 1.97, 1.95, 2.02, 1.98, 1.71, 1.88, 1.82, 1.82, 1.83, 2.0, 1.74, 1.52, 1.36, 1.3, 1.21, 1.3, 1.26, 1.28, 1.13, 1.12, 1.11, 1.03, 0.9941, 1.15, 1.26, 1.32, 1.3, 1.37, 1.44, 1.38, 1.22, 1.18, 1.2, 0.9935, 1.03, 0.9999, 0.9365, 0.9728, 1.05, 0.9085, 0.8963, 0.8811, 0.9885, 1.0, 0.9974, 1.05, 1.11, 1.26, 1.31, 1.34, 1.38, 1.4, 1.39, 1.53, 1.59, 1.68, 1.65, 1.71, 1.94, 2.16, 2.01, 2.62, 2.61, 2.81, 2.75, 2.64, 2.62, 2.61]"
mithril,63,339855140.0,Mithril,MITH,0.07973362011364893,2.0,0.025585262888576182,0.1163945054945055,0.3536914382428474,90.10989010989012,5.6782480058313745,2.7493853620397055,3.3067018857231596,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.05, 0.9019, 1.34, 1.27, 1.27, 1.21, 1.15, 1.12, 1.28]"
pivx,64,330170741.0,PIVX,PIVX,0.07746155740218014,0.0,0.0,4.940329670329671,0.8892377901109634,54.94505494505495,-1.1877910750171112,0.05801720969101489,5.146979563162591,"[6.51, 6.03, 6.96, 5.64, 4.7, 5.27, 5.02, 5.43, 6.02, 5.9, 5.36, 5.9, 5.48, 6.03, 6.12, 6.35, 6.51, 5.85, 6.06, 5.57, 5.17, 4.93, 5.2, 5.12, 5.33, 5.42, 5.59, 5.32, 5.85, 6.03, 6.38, 6.13, 5.88, 5.57, 5.02, 4.73, 4.62, 4.4, 4.61, 4.4, 4.5, 3.91, 3.91, 3.83, 3.57, 3.47, 3.8, 4.11, 4.06, 3.86, 3.91, 4.06, 4.09, 3.81, 4.35, 4.33, 3.62, 3.71, 3.51, 3.62, 3.82, 4.1, 3.77, 3.96, 3.78, 3.9, 3.92, 3.87, 3.9, 4.06, 4.46, 4.42, 4.53, 4.78, 4.48, 4.52, 4.91, 5.13, 5.66, 5.4, 5.5, 5.68, 5.96, 5.12, 5.46, 5.15, 5.56, 5.68, 5.75, 5.97, 5.93]"
substratum,65,317383457.0,Substratum,SUB,0.07446152496264917,0.0,0.0,0.5550428571428572,0.14976251246986774,62.637362637362635,-1.1577835096157452,0.27326304035613613,5.685019139014407,"[0.69, 0.719, 0.7734, 0.6279, 0.4565, 0.5773, 0.5685, 0.6542, 0.7828, 0.701, 0.6325, 0.7335, 0.6782, 0.7543, 0.7299, 0.7707, 0.7903, 0.6667, 0.6769, 0.5778, 0.5419, 0.5008, 0.5423, 0.5152, 0.5481, 0.5446, 0.5799, 0.5533, 0.5774, 0.5589, 0.5297, 0.517, 0.4973, 0.4482, 0.4126, 0.4248, 0.4404, 0.4073, 0.4624, 0.5865, 0.5642, 0.4513, 0.4296, 0.4539, 0.3827, 0.3914, 0.4114, 0.4548, 0.4531, 0.4219, 0.4102, 0.4132, 0.4178, 0.4096, 0.3977, 0.4128, 0.3405, 0.3388, 0.3475, 0.3268, 0.3365, 0.3794, 0.3402, 0.3595, 0.34, 0.3679, 0.4154, 0.3834, 0.4011, 0.4157, 0.5345, 0.5108, 0.5152, 0.6049, 0.6103, 0.6392, 0.6788, 0.7263, 0.7254, 0.7007, 0.7043, 0.7323, 0.7735, 0.6752, 0.7927, 0.7247, 0.7869, 0.8128, 0.8569, 0.8415, 0.8437]"
cortex,66,313320884.0,Cortex,CTXC,0.07350840225199673,6.0,0.07675578866572855,0.06758241758241759,0.36606713087389203,96.7032967032967,25.39302298529764,5.233187339008314,3.56067880595248,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.04, 2.09, 2.02]"
kucoin-shares,67,307040533.0,KuCoin Shares,KCS,0.07203496530231758,0.0,0.0,3.845494505494505,1.2951662150840273,62.637362637362635,-0.20476104411058227,0.7074336692901214,6.770385047357861,"[7.22, 6.75, 7.68, 6.02, 4.59, 5.69, 5.25, 5.85, 5.87, 5.67, 5.24, 5.77, 5.46, 5.73, 5.96, 5.85, 5.77, 5.47, 5.16, 4.39, 4.42, 4.21, 4.68, 4.29, 4.63, 4.64, 4.4, 4.2, 4.25, 4.15, 3.7, 3.86, 3.66, 3.26, 3.23, 3.08, 3.14, 3.09, 3.24, 3.37, 3.29, 2.78, 2.66, 2.39, 2.18, 2.3, 2.73, 3.1, 2.95, 2.74, 2.93, 2.87, 3.05, 2.72, 2.56, 2.62, 2.33, 2.26, 2.27, 2.24, 2.3, 2.5, 2.29, 2.2, 2.1, 2.21, 2.41, 2.38, 2.48, 2.75, 3.27, 3.08, 3.16, 3.36, 3.15, 3.05, 3.1, 3.28, 3.5, 3.62, 4.05, 4.91, 5.13, 4.21, 4.49, 4.28, 4.43, 4.34, 4.09, 4.08, 3.88]"
qash,68,303931600.0,QASH,QASH,0.07130557664931446,3.0,0.038377894332864274,0.735731868131868,0.14341126818198432,63.73626373626373,-0.7932109592105689,0.29886219277091364,5.7585325949267325,"[1.03, 0.9254, 1.04, 0.843, 0.661, 0.7899, 0.754, 0.832, 0.96, 0.872, 0.835, 0.886, 0.84, 0.939, 0.957, 0.976, 1.07, 0.976, 1.03, 0.955, 0.865, 0.793, 0.837, 0.822, 0.807, 0.833, 0.852, 0.808, 0.827, 0.82, 0.823, 0.806, 0.808, 0.765, 0.6911, 0.639, 0.673, 0.638, 0.6789, 0.652, 0.655, 0.5799, 0.58, 0.564, 0.5, 0.524, 0.5361, 0.564, 0.713, 0.678, 0.728, 0.721, 0.714, 0.639, 0.5814, 0.635, 0.581, 0.59, 0.605, 0.587, 0.584, 0.626, 0.559, 0.535, 0.499, 0.5395, 0.557, 0.53, 0.523, 0.554, 0.617, 0.6227, 0.632, 0.659, 0.6257, 0.622, 0.6503, 0.726, 0.776, 0.758, 0.7611, 0.7688, 0.862, 0.72, 0.782, 0.736, 0.7349, 0.9306, 0.878, 0.8483, 0.85]"
monacoin,69,299580777.0,MonaCoin,MONA,0.07028482743168096,2.0,0.025585262888576182,4.257472527472528,0.8913634369424112,59.34065934065934,-0.6733464009861896,0.652538021802534,6.639498490914271,"[3.58, 4.18, 4.51, 3.86, 3.3, 3.73, 3.44, 3.69, 4.0, 4.18, 3.82, 4.39, 4.1, 4.64, 5.05, 6.47, 6.51, 5.56, 6.2, 5.77, 5.45, 5.29, 5.64, 5.53, 5.38, 5.64, 5.41, 5.32, 5.5, 5.44, 5.32, 5.64, 5.2, 4.97, 4.24, 4.28, 4.17, 4.04, 4.09, 4.12, 4.18, 3.87, 3.82, 3.71, 3.42, 3.54, 4.09, 4.0, 3.9, 3.76, 3.79, 3.62, 3.57, 3.48, 3.34, 3.46, 3.09, 3.11, 3.06, 3.01, 3.26, 3.52, 3.11, 3.23, 3.22, 3.24, 3.25, 3.26, 3.29, 3.32, 3.63, 3.59, 3.6, 3.77, 3.55, 3.49, 3.78, 4.07, 4.16, 3.99, 3.98, 4.04, 4.42, 4.36, 5.1, 5.63, 5.48, 5.33, 5.17, 5.05, 5.07]"
